 2.012970299E-002 2.247701399E-002 2.482538298E-002 2.603664435E-002 2.490362152E-002
 2.560990676E-002 2.612173557E-002 2.627396584E-002 2.397375554E-002 2.907977998E-002
 3.367451951E-002 3.558683768E-002 2.575065009E-002 2.971171774E-002 3.287196159E-002
 3.391074762E-002 2.712862007E-002 2.875002846E-002 2.920868620E-002 2.871687710E-002
 2.624616958E-002 2.558444627E-002 2.363095246E-002 2.187959291E-002 3.687977418E-002
 3.672006354E-002 3.170770779E-002 3.426934406E-002 3.231203556E-002 2.583193220E-002
 2.752806246E-002 2.285874635E-002 1.449452154E-002 1.949674822E-002 1.296846941E-002
 3.628670238E-003 -3.661094978E-002 -3.636030480E-002 -3.552835062E-002 -3.349927068E-002
 -3.204544634E-002 -3.692424297E-002 -3.615103662E-002 -3.414653987E-002 -3.107508831E-002
 -2.895834111E-002 -2.847013809E-002 -2.779510431E-002 -2.549971640E-002 -2.247169055E-002
 -2.020936646E-002 -3.000161611E-002 -2.482025325E-002 -1.707350649E-002 -1.177403517E-002
 -2.635009773E-002 -2.000367641E-002 -1.117035467E-002 -5.257767625E-003 -1.768335514E-002
 -1.138301846E-002 -2.821255941E-003 2.961672144E-003 -9.463104419E-003 -4.524019547E-003
 1.230693539E-003 4.644356668E-003 -2.783163683E-003 2.419974189E-003 8.320328780E-003
 1.174591295E-002 5.272887181E-003 1.009033993E-002 1.540432405E-002 1.842165180E-002
 8.336635306E-003 1.620663516E-002 2.521338873E-002 3.035841696E-002 1.537485607E-002
 2.283542976E-002 3.081670031E-002 3.503870964E-002 2.153193764E-002 2.764395066E-002
 3.358006105E-002 3.635337949E-002 3.562510386E-002 4.518854246E-002 5.154258013E-002
 3.903413936E-002 4.492430761E-002 4.613852501E-002 3.860747814E-002 4.043285921E-002
 3.724382445E-002 1.056036949E-001 1.114148572E-001 1.244921759E-001 1.401958913E-001
 1.500173658E-001 1.039154381E-001 1.095528454E-001 1.223881170E-001 1.377091259E-001
 1.473198086E-001 9.991037101E-002 1.052194536E-001 1.175266132E-001 1.320811361E-001
 1.412345171E-001 9.491486847E-002 9.998659045E-002 1.116586775E-001 1.254573762E-001
 1.340685934E-001 1.608502120E-001 1.856982410E-001 2.176533490E-001 2.383274734E-001
 1.578485668E-001 1.820369214E-001 2.129942328E-001 2.329625189E-001 1.511780322E-001
 1.740249544E-001 2.029979527E-001 2.215536982E-001 1.434679180E-001 1.649000943E-001
 1.918734759E-001 2.089914083E-001 2.461004704E-001 2.619728446E-001 2.791886628E-001
 2.888238430E-001 2.406032532E-001 2.562200427E-001 2.731584311E-001 2.826471329E-001
 2.288867533E-001 2.438773066E-001 2.601289153E-001 2.692375183E-001 2.159681022E-001
 2.301908880E-001 2.455927879E-001 2.542110682E-001 2.987353206E-001 3.181892037E-001
 3.377493024E-001 3.476927578E-001 2.924118936E-001 3.116245568E-001 3.310495913E-001
 3.410038054E-001 2.786205709E-001 2.971445322E-001 3.160749078E-001 3.259282708E-001
 2.630989850E-001 2.806574702E-001 2.987453043E-001 3.082819283E-001 3.569585681E-001
 3.713064194E-001 3.782218099E-001 3.503597379E-001 3.651719987E-001 3.729828000E-001
 3.353695273E-001 3.510411680E-001 3.608799279E-001 3.175937831E-001 3.337863982E-001
 3.456864953E-001 1.089828163E-001 1.155702695E-001 1.294523180E-001 1.466751546E-001
 1.572214663E-001 1.091632023E-001 1.156897098E-001 1.295047104E-001 1.465917379E-001
 1.570648104E-001 1.086638197E-001 1.149514616E-001 1.285628825E-001 1.452203691E-001
 1.555065066E-001 1.069650948E-001 1.129574701E-001 1.262447834E-001 1.423130929E-001
 1.523145437E-001 1.693775803E-001 1.968580335E-001 2.329399586E-001 1.690844446E-001
 1.962900311E-001 2.319330424E-001 2.551249564E-001 1.671366990E-001 1.935989708E-001
 2.280589938E-001 2.504618764E-001 1.634468138E-001 1.889053732E-001 2.218035758E-001
 2.431326956E-001 2.631927729E-001 2.794861794E-001 2.971709073E-001 3.069966733E-001
 2.584841251E-001 2.747645378E-001 2.924261987E-001 3.022652268E-001 2.510175407E-001
 2.670862675E-001 2.845172286E-001 2.942576706E-001 3.171395063E-001 3.368798196E-001
 3.565310538E-001 3.663523793E-001 3.123976588E-001 3.321520984E-001 3.518109322E-001
 3.616476059E-001 3.042790890E-001 3.238968551E-001 3.435284793E-001 3.534377813E-001
 3.753879666E-001 3.887878954E-001 3.940440416E-001 3.706897497E-001 3.841300309E-001
 3.894844949E-001 3.626101315E-001 3.765505850E-001 3.827401400E-001 -8.967817575E-002
 -7.926136255E-002 -7.054755837E-002 -6.627446413E-002 -9.718515724E-002 -8.498600870E-002
 -7.514715940E-002 -7.042779028E-002 -1.081838012E-001 -9.332370013E-002 -8.181266487E-002
 -7.645022869E-002 -1.153954566E-001 -9.874909371E-002 -8.610419184E-002 -8.033847064E-002
 -1.178908274E-001 -1.006117687E-001 -8.756279200E-002 -8.166638762E-002 -6.267812103E-002
 -5.645005777E-002 -5.142509192E-002 -4.884019122E-002 -6.648027152E-002 -5.970748886E-002
 -5.429648235E-002 -5.153486878E-002 -7.198219746E-002 -6.440830231E-002 -5.838539451E-002
 -5.532466248E-002 -7.551213354E-002 -6.743232161E-002 -6.101608276E-002 -5.779670551E-002
 -7.671025395E-002 -6.847321242E-002 -6.188672408E-002 -5.857366323E-002 -2.421690524E-002
 -2.783655189E-002 -2.840325423E-002 -2.809635736E-002 -3.774324805E-002 -3.870921582E-002
 -3.744021058E-002 -3.632776812E-002 -6.121757999E-002 -5.725738406E-002 -5.269574746E-002
 -5.015358701E-002 -8.097642660E-002 -7.258422673E-002 -6.515543908E-002 -6.141018867E-002
 -2.752082795E-002 -2.625621296E-002 -2.483073436E-002 -2.412775718E-002 -3.512900695E-002
 -3.283463791E-002 -3.066727147E-002 -2.958220430E-002 -4.787354916E-002 -4.377702624E-002
 -4.030629620E-002 -3.852574900E-002 -5.821587518E-002 -5.264253169E-002 -4.811454192E-002
 -4.579083622E-002 3.651563451E-002 2.222054079E-002 1.420193072E-002 1.110901311E-002
 2.537373267E-002 1.301284134E-002 6.369793788E-003 3.896652022E-003 4.774578847E-003
 -3.972025122E-003 -8.080979809E-003 -9.391617961E-003 -1.463766489E-002 -1.995645277E-002
 -2.169059776E-002 -2.191949077E-002 9.080423974E-003 5.877216347E-003 4.024563823E-003
 2.930990653E-003 2.363467589E-003 -2.140788820E-005 -1.263979706E-003 -2.050131327E-003
 -1.003350411E-002 -1.088495180E-002 -1.100372989E-002 -1.116847433E-002 -2.174053527E-002
 -2.118186094E-002 -2.027601562E-002 -1.987191290E-002 9.947536886E-002 7.451998442E-002
 5.862131342E-002 5.202978477E-002 8.919679374E-002 6.594392657E-002 5.134804174E-002
 4.531449080E-002 6.881617755E-002 4.898729175E-002 3.695308417E-002 3.205303103E-002
 4.772338271E-002 3.149089217E-002 2.208402567E-002 1.835567504E-002 4.706401005E-002
 3.911020234E-002 3.355021775E-002 3.068930842E-002 4.085157067E-002 3.366611153E-002
 2.873666957E-002 2.613726817E-002 2.855291590E-002 2.291773632E-002 1.921035536E-002
 1.718658395E-002 1.582693495E-002 1.177110057E-002 9.279287420E-003 7.844289765E-003
 1.476719826E-001 1.174646169E-001 9.673146158E-002 8.790818602E-002 1.399948895E-001
 1.105632707E-001 9.057409316E-002 8.208310604E-002 1.246060207E-001 9.678928554E-002
 7.831421494E-002 7.052313536E-002 1.083291471E-001 8.232596517E-002 6.550281495E-002
 5.847296864E-002 8.077691495E-002 6.934185326E-002 6.075106934E-002 5.661867931E-002
 7.530218363E-002 6.440167129E-002 5.629878119E-002 5.234530941E-002 6.443234533E-002
 5.463789403E-002 4.750788584E-002 4.396015406E-002 5.311496183E-002 4.449627921E-002
 3.838455677E-002 3.526002169E-002 1.847433597E-001 1.508072913E-001 1.264679283E-001
 1.160399020E-001 1.793256998E-001 1.459549367E-001 1.221581101E-001 1.119622365E-001
 1.678903848E-001 1.356746256E-001 1.129941791E-001 1.032965332E-001 1.550092995E-001
 1.240677461E-001 1.026291922E-001 9.347936511E-002 1.072249338E-001 9.318640083E-002
 8.220420778E-002 7.714321464E-002 1.033990830E-001 8.973610401E-002 7.910797000E-002
 7.416997105E-002 9.525011480E-002 8.239408582E-002 7.250508666E-002 6.786274910E-002
 8.602189273E-002 7.406041771E-002 6.500172615E-002 6.066713482E-002 2.141319811E-001
 1.782454848E-001 1.515740454E-001 1.400135607E-001 2.099830508E-001 1.743745655E-001
 1.480282694E-001 1.366282105E-001 2.010262012E-001 1.660008729E-001 1.403519064E-001
 1.293017268E-001 1.907057613E-001 1.563570499E-001 1.315314770E-001 1.208668649E-001
 1.300133914E-001 1.139894798E-001 1.011502966E-001 9.529565275E-002 1.267921031E-001
 1.110434085E-001 9.846233577E-002 9.271683544E-002 1.198152825E-001 1.046723947E-001
 9.264994413E-002 8.716186881E-002 1.118085757E-001 9.735418856E-002 8.599247038E-002
 8.076108247E-002 2.300623357E-001 1.927869469E-001 1.647413075E-001 1.524390727E-001
 2.283028960E-001 1.912433207E-001 1.633807570E-001 1.511737108E-001 2.238341123E-001
 1.872125417E-001 1.597543657E-001 1.477749348E-001 2.178748250E-001 1.817218363E-001
 1.547564268E-001 1.430342793E-001 1.418518275E-001 1.246744543E-001 1.108897403E-001
 1.044624969E-001 1.406551003E-001 1.236144975E-001 1.099346206E-001 1.035741493E-001
 1.374138743E-001 1.207119823E-001 1.072891131E-001 1.011136919E-001 1.328994930E-001
 1.166115999E-001 1.035488099E-001 9.756250679E-002 2.397918105E-001 2.024317384E-001
 1.740589738E-001 1.614097506E-001 2.393459231E-001 2.018963248E-001 1.734803468E-001
 1.608256400E-001 2.370883673E-001 1.995855719E-001 1.711907685E-001 1.586105824E-001
 2.329745591E-001 1.955727190E-001 1.673624218E-001 1.549342275E-001 1.506295353E-001
 1.328330040E-001 1.186070740E-001 1.117295474E-001 1.500450671E-001 1.322617978E-001
 1.180475131E-001 1.111869067E-001 1.478538513E-001 1.302093267E-001 1.160787344E-001
 1.093429178E-001 1.442762464E-001 1.268951148E-001 1.129648238E-001 1.064004451E-001
 2.351843566E-001 1.987915039E-001 1.710895449E-001 1.587934345E-001 2.382827848E-001
 2.014024705E-001 1.733520478E-001 1.608514190E-001 2.397340089E-001 2.025007457E-001
 1.742108017E-001 1.615823805E-001 1.481867135E-001 1.307863295E-001 1.168114915E-001
 1.101101711E-001 1.501491219E-001 1.325016320E-001 1.183790565E-001 1.115442812E-001
 1.508258134E-001 1.330420524E-001 1.188377365E-001 1.119388044E-001 -1.018055603E-001
 -1.074058339E-001 -1.193675250E-001 -1.338856667E-001 -1.428112090E-001 -1.003090665E-001
 -1.058583632E-001 -1.177243963E-001 -1.321930587E-001 -1.410977244E-001 -9.695370495E-002
 -1.022560522E-001 -1.137928069E-001 -1.279464066E-001 -1.367634088E-001 -9.281779826E-002
 -9.798852354E-002 -1.090278849E-001 -1.227163896E-001 -1.312591732E-001 -9.046366066E-002
 -9.561544657E-002 -1.063551009E-001 -1.196978167E-001 -1.280474663E-001 -1.529311836E-001
 -1.758490205E-001 -2.051030844E-001 -1.511824578E-001 -1.742080152E-001 -2.039095014E-001
 -1.466348767E-001 -1.694719940E-001 -1.994783580E-001 -1.409267187E-001 -1.631019413E-001
 -1.928233504E-001 -1.376068592E-001 -1.593080610E-001 -1.886764616E-001 -1.024004221E-001
 -1.078381911E-001 -1.192205250E-001 -1.327710301E-001 -1.408890486E-001 -1.034480631E-001
 -1.090007797E-001 -1.206228957E-001 -1.345153004E-001 -1.428960264E-001 -1.040364057E-001
 -1.096870154E-001 -1.216147542E-001 -1.359458417E-001 -1.446826160E-001 -1.028861329E-001
 -1.085675731E-001 -1.205659509E-001 -1.351106912E-001 -1.439928561E-001 -1.500516087E-001
 -1.696512252E-001 -1.924108267E-001 -1.523555517E-001 -1.728042066E-001 -1.971027851E-001
 -1.545679718E-001 -1.763513535E-001 -2.031324506E-001 -1.541159004E-001 -1.767707467E-001
 -2.053739727E-001 -9.092984349E-002 -9.597142041E-002 -1.065423042E-001 -1.192022189E-001
 -1.263179481E-001 -9.360130131E-002 -9.876012802E-002 -1.095176712E-001 -1.224080846E-001
 -1.297335774E-001 -9.792485088E-002 -1.032245457E-001 -1.142954975E-001 -1.275201589E-001
 -1.352317780E-001 -1.011163890E-001 -1.065449193E-001 -1.178335100E-001 -1.313113123E-001
 -1.393069923E-001 -1.349120438E-001 -1.519186795E-001 -1.678110957E-001 -1.384828091E-001
 -1.561088264E-001 -1.738477647E-001 -1.441846341E-001 -1.627697647E-001 -1.831223071E-001
 -1.484211683E-001 -1.677227318E-001 -1.898114681E-001 -7.076936215E-002 -7.489282638E-002
 -8.401355147E-002 -9.476847202E-002 -1.007468775E-001 -7.468562573E-002 -7.902451605E-002
 -8.843270689E-002 -9.959913045E-002 -1.057359874E-001 -8.169843256E-002 -8.636052907E-002
 -9.627383947E-002 -1.081180349E-001 -1.146110818E-001 -8.794618398E-002 -9.289380163E-002
 -1.032454520E-001 -1.156644821E-001 -1.225479171E-001 -1.075157821E-001 -1.182170287E-001
 -1.168015972E-001 -1.129927561E-001 -1.251991987E-001 -1.273620129E-001 -1.225587577E-001
 -1.371003985E-001 -1.455820799E-001 -1.309718192E-001 -1.472453177E-001 -1.609427780E-001
 -5.030269921E-002 -5.327800661E-002 -6.102539971E-002 -6.895601749E-002 -7.357796282E-002
 -5.433999747E-002 -5.752722174E-002 -6.557056308E-002 -7.415296137E-002 -7.917340100E-002
 -6.147645041E-002 -6.502570957E-002 -7.354427874E-002 -8.312346786E-002 -8.867780864E-002
 -6.776968390E-002 -7.171303034E-002 -8.063301444E-002 -9.102052450E-002 -9.686565399E-002
 -7.587777078E-002 -7.520962507E-002 -5.848550797E-002 -8.246253431E-002 -8.387627453E-002
 -6.880786270E-002 -9.362877160E-002 -9.903185070E-002 -8.850618452E-002 -1.031179279E-001
 -1.121565551E-001 -1.074561328E-001 -2.350842953E-002 -2.518989332E-002 -2.980816923E-002
 -3.209396079E-002 -3.280680627E-002 -2.847152017E-002 -3.042956628E-002 -3.580412269E-002
 -3.925000876E-002 -4.071512446E-002 -3.754762933E-002 -3.993471712E-002 -4.648341238E-002
 -5.196597055E-002 -5.486024544E-002 -4.603610188E-002 -4.882924631E-002 -5.622743070E-002
 -6.342245638E-002 -6.752624363E-002 -3.005109355E-002 -2.171631716E-002 -7.180308457E-003
 -3.858127818E-002 -3.076771088E-002 -1.459301356E-002 -5.427633971E-002 -4.848383367E-002
 -3.046195954E-002 -6.881752610E-002 -6.617499888E-002 -4.840401560E-002 9.907460772E-003
 1.036577392E-002 1.172104757E-002 1.518013980E-002 1.708471775E-002 3.225283930E-003
 3.256559139E-003 3.733206540E-003 6.793900859E-003 8.753882721E-003 -8.483621292E-003
 -9.237744845E-003 -1.081209909E-002 -9.342786856E-003 -7.887479849E-003 -1.863580942E-002
 -2.006009035E-002 -2.372159995E-002 -2.466696687E-002 -2.448757924E-002 1.980328374E-002
 2.310036868E-002 2.244160324E-002 1.200325415E-002 1.697782800E-002 1.895294525E-002
 -4.160221200E-003 3.326969920E-003 1.062698849E-002 -2.117126621E-002 -1.263085939E-002
 -2.953358926E-004 5.032511801E-002 5.140073225E-002 5.262177065E-002 5.254159495E-002
 5.155736953E-002 4.404816404E-002 4.528772458E-002 4.712629691E-002 4.804803059E-002
 4.766285419E-002 3.073032573E-002 3.199535608E-002 3.443464637E-002 3.704417869E-002
 3.779663518E-002 1.700494811E-002 1.781075448E-002 1.981368288E-002 2.327351645E-002
 2.491664886E-002 4.990308359E-002 4.413026199E-002 3.411742300E-002 4.668504372E-002
 4.206462950E-002 3.287426010E-002 3.831432760E-002 3.648950160E-002 2.976019867E-002
 2.693982795E-002 2.843905427E-002 2.538643591E-002 6.743755937E-002 6.586486101E-002
 6.202844530E-002 5.703546479E-002 5.396929756E-002 6.829915941E-002 6.704878062E-002
 6.374106556E-002 5.899965763E-002 5.595623329E-002 6.523681432E-002 6.495036930E-002
 6.323599070E-002 5.979252979E-002 5.717542768E-002 5.665175989E-002 5.733454973E-002
 5.761900917E-002 5.627308786E-002 5.461864173E-002 5.057282001E-002 4.337498918E-002
 3.490649536E-002 5.245311558E-002 4.476681352E-002 3.534870967E-002 5.394056439E-002
 4.608820006E-002 3.553772718E-002 5.226309970E-002 4.543282092E-002 3.487082571E-002
 4.373314977E-002 4.224808887E-002 3.924625739E-002 3.628164157E-002 3.475191072E-002
 5.644428357E-002 5.461046845E-002 5.068489164E-002 4.639405385E-002 4.399918020E-002
 6.506042182E-002 6.323117018E-002 5.913318694E-002 5.413542688E-002 5.120088533E-002
 3.334042430E-002 3.097099811E-002 2.896852791E-002 4.158608615E-002 3.695555404E-002
 3.214390203E-002 4.803115129E-002 4.155527800E-002 3.421768919E-002 -8.788487315E-002
 -8.330275863E-002 -7.909231633E-002 -7.698074728E-002 -8.989208937E-002 -8.468180895E-002
 -8.010456711E-002 -7.769457251E-002 -9.336958081E-002 -8.700913191E-002 -8.151237667E-002
 -7.866813987E-002 -9.606356174E-002 -8.852847666E-002 -8.211769909E-002 -7.880562544E-002
 -9.710571170E-002 -8.899226785E-002 -8.206170052E-002 -7.859935611E-002 -7.498762012E-002
 -7.144854963E-002 -6.825690717E-002 -6.658454239E-002 -7.565390319E-002 -7.172742486E-002
 -6.837672740E-002 -6.642663479E-002 -7.627300918E-002 -7.171531022E-002 -6.787076592E-002
 -6.567009538E-002 -7.609440386E-002 -7.093144208E-002 -6.667345762E-002 -6.419505179E-002
 -7.562451810E-002 -7.021810859E-002 -6.567905098E-002 -6.318807602E-002 -9.790997207E-002
 -8.932687342E-002 -8.208281547E-002 -7.841725647E-002 -9.846108407E-002 -8.914935589E-002
 -8.128514886E-002 -7.746097445E-002 -9.748587012E-002 -8.763539791E-002 -7.937700301E-002
 -7.543228567E-002 -9.629656374E-002 -8.630343527E-002 -7.790035009E-002 -7.399504632E-002
 -7.536870986E-002 -6.973453611E-002 -6.510041654E-002 -6.247919425E-002 -7.409466058E-002
 -6.820298731E-002 -6.325155497E-002 -6.067095697E-002 -7.189971209E-002 -6.586060673E-002
 -6.074476615E-002 -5.822182447E-002 -7.034038007E-002 -6.432110816E-002 -5.909452960E-002
 -5.672084540E-002 -9.501018375E-002 -8.497359604E-002 -7.656688988E-002 -7.267155498E-002
 -9.177249670E-002 -8.179387450E-002 -7.334168255E-002 -6.964223087E-002 -8.752059937E-002
 -7.768698782E-002 -6.931851059E-002 -6.578853726E-002 -8.489105105E-002 -7.519517094E-002
 -6.689161807E-002 -6.349677593E-002 -6.902347505E-002 -6.303395331E-002 -5.782354623E-002
 -5.551762134E-002 -6.586464494E-002 -6.006375328E-002 -5.476716533E-002 -5.277615041E-002
 -6.201199070E-002 -5.642822385E-002 -5.117449909E-002 -4.940940440E-002 -5.969870463E-002
 -5.427147076E-002 -4.903329164E-002 -4.743706435E-002 -8.209487051E-002 -7.266235352E-002
 -6.457193941E-002 -6.129098311E-002 -7.614840567E-002 -6.729789823E-002 -5.960367620E-002
 -5.662648752E-002 -6.946329772E-002 -6.121851504E-002 -5.402202904E-002 -5.130510777E-002
 -6.569103152E-002 -5.779394135E-002 -5.086706951E-002 -4.832071438E-002 -5.758297443E-002
 -5.232942104E-002 -4.721412435E-002 -4.571412504E-002 -5.302364379E-002 -4.815948382E-002
 -4.325511679E-002 -4.199561477E-002 -4.791183025E-002 -4.342294484E-002 -3.885234147E-002
 -3.770776838E-002 -4.500508681E-002 -4.074085131E-002 -3.633867577E-002 -3.529994935E-002
 -6.270606816E-002 -5.497113243E-002 -4.819630086E-002 -4.573614150E-002 -5.645827204E-002
 -4.909172654E-002 -4.261637852E-002 -4.038377106E-002 -4.948003963E-002 -4.252503440E-002
 -3.645127267E-002 -3.442151845E-002 -4.554281756E-002 -3.885070235E-002 -3.300261497E-002
 -3.111095913E-002 -4.248763993E-002 -3.835046664E-002 -3.410433605E-002 -3.309629485E-002
 -3.724920377E-002 -3.338848054E-002 -2.943200432E-002 -2.852413058E-002 -3.151460737E-002
 -2.794639952E-002 -2.436123043E-002 -2.348289639E-002 -2.830852568E-002 -2.493251860E-002
 -2.153480239E-002 -2.071325853E-002 -4.148225859E-002 -3.513437137E-002 -2.959645912E-002
 -2.782906033E-002 -3.338580206E-002 -2.774429135E-002 -2.277343161E-002 -2.126772329E-002
 -2.480207384E-002 -1.989984885E-002 -1.556360070E-002 -1.428207476E-002 -2.012713440E-002
 -1.565382630E-002 -1.166056562E-002 -1.050720364E-002 -2.520785108E-002 -2.203088999E-002
 -1.887026988E-002 -1.806169748E-002 -1.896145381E-002 -1.620082557E-002 -1.347815804E-002
 -1.268076338E-002 -1.234467607E-002 -1.001207437E-002 -7.788627874E-003 -6.979419850E-003
 -8.749837056E-003 -6.656507961E-003 -4.696453456E-003 -3.908713348E-003 -1.565203629E-002
 -1.156475674E-002 -7.915500551E-003 -6.784232333E-003 -6.431243382E-003 -3.307984909E-003
 -4.191754269E-004 6.163544604E-004 4.058676306E-003 5.804326851E-003 7.632609457E-003
 8.442530409E-003 1.009411924E-002 1.093874965E-002 1.211318187E-002 1.266719121E-002
 -5.298434757E-003 -3.357926849E-003 -1.724934205E-003 -8.114590310E-004 1.600907068E-003
 3.188759787E-003 4.222854506E-003 5.150270648E-003 8.933315054E-003 1.003283635E-002
